name,name_kana,name_with_unit,unit_id,specific_gravity,unit_in_lists,category,basic_unit_flag
赤ワイン,あかわいん,赤ワイン（小さじ）,1,1,ml,調味料,
赤ワイン,あかわいん,赤ワイン（大さじ）,2,1,ml,調味料,
赤ワイン,あかわいん,赤ワイン（カップ）,3,1,ml,調味料,
赤ワイン,あかわいん,赤ワイン（ml）,4,1,ml,調味料,TRUE
粗塩,あらじお,粗塩（小さじ）,1,0.9,g,調味料,
粗塩,あらじお,粗塩（大さじ）,2,0.9,g,調味料,
粗塩,あらじお,粗塩（カップ）,3,0.9,g,調味料,
粗塩,あらじお,粗塩（g）,5,0.9,g,調味料,TRUE
アンチョビ,あんちょび,アンチョビ（切れ）,12,,切れ,魚介類,
ウスターソース,うすたーそーす,ウスターソース（小さじ）,1,1.2,g,ソース,
ウスターソース,うすたーそーす,ウスターソース（大さじ）,2,1.2,g,ソース,
ウスターソース,うすたーそーす,ウスターソース（g）,5,1.2,g,ソース,TRUE
うま味調味料,うまみちょうみりょう,うま味調味料（小さじ）,1,0.8,g,調味料,
うま味調味料,うまみちょうみりょう,うま味調味料（大さじ）,2,0.8,g,調味料,
うま味調味料,うまみちょうみりょう,うま味調味料（g）,5,0.8,g,調味料,TRUE
オリーブオイル,おりーぶおいる,オリーブオイル（小さじ）,1,0.9,g,油類,
オリーブオイル,おりーぶおいる,オリーブオイル（大さじ）,2,0.9,g,油類,
オリーブオイル,おりーぶおいる,オリーブオイル（カップ）,3,0.9,g,油類,
オリーブオイル,おりーぶおいる,オリーブオイル（g）,5,0.9,g,油類,TRUE
オレガノ,おれがの,オレガノ（適量）,10,,適量,香辛料,
片栗粉,かたくりこ,片栗粉（小さじ）,1,0.65,g,粉類,
片栗粉,かたくりこ,片栗粉（大さじ）,2,0.65,g,粉類,
片栗粉,かたくりこ,片栗粉（g）,5,0.65,g,粉類,TRUE
顆粒だし,かりゅうだし,顆粒だし（小さじ）,1,0.5,g,調味料,
顆粒だし,かりゅうだし,顆粒だし（大さじ）,2,0.5,g,調味料,
顆粒だし,かりゅうだし,顆粒だし（g）,5,0.5,g,調味料,TRUE
顆粒中華だし,かりゅうちゅうかだし,顆粒中華だし（小さじ）,1,0.5,g,調味料,
顆粒中華だし,かりゅうちゅうかだし,顆粒中華だし（大さじ）,2,0.5,g,調味料,
顆粒中華だし,かりゅうちゅうかだし,顆粒中華だし（g）,5,0.5,g,調味料,TRUE
カレー粉,かれーこ,カレー粉（小さじ）,1,0.4,g,調味料,
カレー粉,かれーこ,カレー粉（大さじ）,2,0.4,g,調味料,
カレー粉,かれーこ,カレー粉（g）,5,0.4,g,調味料,TRUE
牛乳,ぎゅうにゅう,牛乳（小さじ）,1,1.05,ml,乳製品,
牛乳,ぎゅうにゅう,牛乳（大さじ）,2,1.05,ml,乳製品,
牛乳,ぎゅうにゅう,牛乳（カップ）,3,1.05,ml,乳製品,
牛乳,ぎゅうにゅう,牛乳（ml）,4,1.05,ml,乳製品,TRUE
牛乳,ぎゅうにゅう,牛乳（g）,6,1.05,ml,乳製品,
強力小麦粉,きょうりきこむぎこ,強力小麦粉（小さじ）,1,0.55,g,粉類,
強力小麦粉,きょうりきこむぎこ,強力小麦粉（大さじ）,2,0.55,g,粉類,
強力小麦粉,きょうりきこむぎこ,強力小麦粉（カップ）,3,0.55,g,粉類,
強力小麦粉,きょうりきこむぎこ,強力小麦粉（g）,5,0.55,g,粉類,TRUE
グラニュー糖,ぐらにゅーとう,グラニュー糖（小さじ）,1,0.9,g,調味料,
グラニュー糖,ぐらにゅーとう,グラニュー糖（大さじ）,2,0.9,g,調味料,
グラニュー糖,ぐらにゅーとう,グラニュー糖（カップ）,3,0.9,g,調味料,
グラニュー糖,ぐらにゅーとう,グラニュー糖（g）,5,0.9,g,調味料,TRUE
黒ごま,くろごま,黒ごま（小さじ）,1,0.6,g,ごま,
黒ごま,くろごま,黒ごま（大さじ）,2,0.6,g,ごま,
黒ごま,くろごま,黒ごま（g）,5,0.6,g,ごま,TRUE
コーンスターチ,こーんすたーち,コーンスターチ（小さじ）,1,0.5,g,油脂類,
コーンスターチ,こーんすたーち,コーンスターチ（大さじ）,2,0.5,g,油脂類,
コーンスターチ,こーんすたーち,コーンスターチ（g）,5,0.5,g,油脂類,TRUE
胡椒,こしょう,こしょう（小さじ）,1,0.5,g,調味料,
胡椒,こしょう,こしょう（大さじ）,2,0.5,g,調味料,
胡椒,こしょう,こしょう（g）,5,0.5,g,調味料,TRUE
粉寒天,こなかんてん,粉寒天（小さじ）,1,0.2,g,粉,
粉寒天,こなかんてん,粉寒天（大さじ）,2,0.2,g,粉,
粉寒天,こなかんてん,粉寒天（g）,5,0.2,g,粉,TRUE
粉ゼラチン,こなぜらちん,粉ゼラチン（小さじ）,1,0.65,g,粉,
粉ゼラチン,こなぜらちん,粉ゼラチン（大さじ）,2,0.65,g,粉,
粉ゼラチン,こなぜらちん,粉ゼラチン（g）,5,0.65,g,粉,TRUE
粉チーズ,こなちーず,粉チーズ（小さじ）,1,0.45,g,チーズ,
粉チーズ,こなちーず,粉チーズ（大さじ）,2,0.45,g,チーズ,
粉チーズ,こなちーず,粉チーズ（g）,5,0.45,g,チーズ,TRUE
ごま油,ごまあぶら,ごま油（小さじ）,1,0.9,g,油類,
ごま油,ごまあぶら,ごま油（大さじ）,2,0.9,g,油類,
ごま油,ごまあぶら,ごま油（カップ）,3,0.9,g,油類,
ごま油,ごまあぶら,ごま油（g）,5,0.9,g,油類,TRUE
サラダ油,さらだあぶら,サラダ油（小さじ）,1,0.9,g,油類,
サラダ油,さらだあぶら,サラダ油（大さじ）,2,0.9,g,油類,
サラダ油,さらだあぶら,サラダ油（カップ）,3,0.9,g,油類,
サラダ油,さらだあぶら,サラダ油（g）,5,0.9,g,油類,TRUE
ざらめ,ざらめ,ざらめ（小さじ）,1,1,g,調味料,
ざらめ,ざらめ,ざらめ（大さじ）,2,1,g,調味料,
ざらめ,ざらめ,ざらめ（カップ）,3,1,g,調味料,
ざらめ,ざらめ,ざらめ（g）,5,1,g,調味料,TRUE
じゃがいも,じゃがいも,じゃがいも（個）,8,,個,野菜,
ジャム,じゃむ,ジャム（小さじ）,1,1.25,g,調味料,
ジャム,じゃむ,ジャム（大さじ）,2,1.25,g,調味料,
ジャム,じゃむ,ジャム（カップ）,3,1.25,g,調味料,
ジャム,じゃむ,ジャム（g）,5,1.25,g,調味料,TRUE
